source,Area,Date,Certainty,Impact,People Affected,Deaths,flood
https://www.newvision.co.ug/new_vision/news/1307023/flooded-bridge-disrupts-lira-apac-transport,Lira,13/08/2014,8,L,,,1
http://floodlist.com/africa/uganda-floods-mbarara-march-2018,Mbarara,14/03/2018,8,M,,1,1
https://allafrica.com/stories/201001080242.html,Mukono,01/06/2010,5,M,,1,1
https://allafrica.com/stories/201211140537.html,Nakaseke,11/01/2012,3,L,,,1
http://floodlist.com/africa/16000-displaced-uganda-river-semliki-overflows,Ntoroko,11/01/2014,8,H,8000,,1
https://reliefweb.int/report/uganda/ntoroko-flood-victims-call-more-relief,Ntoroko,10/10/2012,2,M,3000,,1
https://reliefweb.int/disaster/fl-2008-000175-uga,Pallisa,09/12/2008,2,M,700,,1
http://floodlist.com/africa/uganda-floods-landslide-rubanda-september-2017,Rubanda,26/09/2017,9,H,,15,1
https://www.newvision.co.ug/new_vision/news/1057373/tororo-floods-kill,Tororo,05/07/2002,3,H,,2,1
http://floodlist.com/africa/uganda-floods-november-2018,Wakiso,17/11/2018,3,M,,5,1
